deliver_date,ILD,PRM,THD
2023-02-02,383,188,1002
2023-02-03,421,202,1041
2023-02-04,121,55,208
2023-02-06,386,185,959
2023-02-07,407,196,1065
2023-02-08,378,170,849
2023-02-09,369,218,916
2023-02-10,412,171,937
2023-02-11,124,61,169
2023-02-13,431,153,1029
2023-02-14,416,186,1098
2023-02-15,378,186,921
2023-02-16,372,180,1036
2023-02-17,471,129,1035
2023-02-18,130,23,167
2023-02-20,435,166,1083
2023-02-21,388,201,1079
2023-02-22,360,191,916
2023-02-23,367,214,1018
2023-02-24,424,163,936
2023-02-25,116,19,180
2023-02-27,409,160,1014
2023-02-28,387,159,964
2023-03-01,87,14,144
2023-03-02,368,160,1026
2023-03-03,476,173,936
2023-03-04,130,32,157
2023-03-06,462,184,993
2023-03-07,456,193,1017
2023-03-08,392,222,990
2023-03-09,411,193,974
2023-03-10,473,182,918
2023-03-11,112,41,148
2023-03-13,417,198,959
2023-03-14,401,255,910
2023-03-15,370,216,866
2023-03-16,385,239,763
2023-03-17,453,233,843
2023-03-18,138,51,194
2023-03-20,423,247,850
2023-03-21,439,217,838
2023-03-22,357,202,791
2023-03-23,361,246,822
2023-03-24,425,202,854
2023-03-25,123,56,211
2023-03-27,386,225,849
2023-03-28,354,231,875
2023-03-29,355,238,755
2023-03-30,324,239,720
2023-03-31,392,239,822
2023-04-01,116,65,154
2023-04-03,414,224,823
2023-04-04,425,259,837
2023-04-05,373,291,777
2023-04-06,372,243,730
2023-04-07,416,279,771
2023-04-08,114,72,163
2023-04-10,355,240,707
2023-04-11,340,267,628
2023-04-12,342,256,584
2023-04-13,338,244,622
2023-04-14,374,230,625
2023-04-15,120,51,182
2023-04-17,399,275,691
2023-04-18,406,309,768
2023-04-19,340,250,687
2023-04-20,403,263,696
2023-04-21,407,241,732
2023-04-22,116,38,151
2023-04-24,424,248,767
2023-04-25,380,278,739
2023-04-26,346,267,659
2023-04-27,349,286,646
2023-04-28,416,281,691
2023-04-29,122,45,167
2023-05-01,3,4,9
2023-05-02,347,302,776
2023-05-03,346,284,730
2023-05-04,360,312,642
2023-05-05,77,47,161
2023-05-06,97,47,187
2023-05-08,394,312,759
2023-05-09,406,342,778
2023-05-10,352,340,679
2023-05-11,379,324,713
2023-05-12,411,371,725
2023-05-13,92,60,169
2023-05-15,459,328,709
2023-05-16,444,405,800
2023-05-17,329,353,621
2023-05-18,391,349,743
2023-05-19,447,406,726
2023-05-20,106,79,152
2023-05-22,458,387,727
2023-05-23,448,417,767
2023-05-24,417,377,669
2023-05-25,382,384,691
2023-05-26,464,382,628
2023-05-27,101,69,84
2023-05-29,173,117,276
2023-05-30,431,361,772
2023-05-31,404,334,553
2023-06-01,361,329,559
2023-06-02,437,371,574
2023-06-03,21,0,3
2023-06-05,401,338,507
2023-06-06,9,0,2
2023-06-07,436,432,558
2023-06-08,371,463,592
2023-06-09,402,475,546
2023-06-10,5,0,0
2023-06-12,428,457,650
2023-06-13,432,492,642
2023-06-14,390,419,502
2023-06-15,410,426,574
2023-06-16,445,430,573
2023-06-17,0,0,0
2023-06-19,467,405,610
2023-06-20,479,488,658
2023-06-21,404,376,579
2023-06-22,408,396,580
2023-06-23,454,446,543
2023-06-24,0,0,0
2023-06-26,473,466,614
2023-06-27,461,496,647
2023-06-28,376,428,576
2023-06-29,394,398,590
2023-06-30,433,454,536
2023-07-01,0,0,0
2023-07-03,475,479,654
2023-07-04,456,505,689
2023-07-05,422,445,527
2023-07-06,449,433,569
2023-07-07,480,465,600
2023-07-10,489,533,660
2023-07-11,568,555,607
2023-07-12,428,500,555
2023-07-13,415,547,592
2023-07-14,455,499,563
2023-07-17,514,632,619
2023-07-18,509,625,641
2023-07-19,484,480,546
2023-07-20,511,515,548
2023-07-21,470,472,570
2023-07-24,555,634,696
2023-07-25,544,594,724
2023-07-26,543,603,623
2023-07-27,457,631,574
2023-07-28,495,520,573
2023-07-31,442,608,587
2023-08-01,519,605,640
2023-08-02,557,554,589
2023-08-03,524,620,497
2023-08-04,491,500,444
2023-08-07,593,709,586
2023-08-08,609,774,602
2023-08-09,517,732,508
2023-08-10,319,518,439
2023-08-11,582,652,544
2023-08-14,388,600,427
2023-08-16,450,666,623
2023-08-17,497,687,499
2023-08-18,526,584,519
2023-08-21,544,751,587
2023-08-22,556,668,665
2023-08-23,489,747,538
2023-08-24,445,656,561
2023-08-25,462,570,539
2023-08-28,471,701,610
2023-08-29,424,691,528
2023-08-30,383,610,478
2023-08-31,396,624,441
